message,label
Get IT job in Infosys without interview. Just send your PAN and Aadhar now.,fake
Govt job available. Pay Rs. 999 registration to secure your spot. Limited seats.,fake
"Work from home and earn ₹25,000/week. Only basic typing skills required.",fake
"High paying job in Dubai, no passport needed. Apply now on WhatsApp.",fake
Join SBI as a clerk. Application fee Rs. 499 only. Apply via this link.,fake
TCS is hiring software developers. Apply via official careers portal.,real
Amazon is hiring warehouse associates across India. Visit amazon.jobs to apply officially.,real
Infosys is hiring for software engineer role. Apply on https://careers.infosys.com,real
"Your HDFC home loan EMI of ₹12,000 is due on 5th June. Please ensure timely payment.",real
RBI registered NBFC offers loan with minimal documents. Apply via verified app.,real
We are hiring Data Engineers at Infosys. Apply via https://careers.infosys.com.,real
TCS is conducting walk-in interviews for freshers on 5th June. Carry your resume and Aadhaar card.,real
Amazon is hiring warehouse associates across India. Visit amazon.jobs to apply officially.,real
Apply for L&T internship via our university partnership program. No fee required.,real
Join the Wipro TalentNext program for freshers. Register on wipro.com/careers.,real
Your job at Deloitte is confirmed. Send ₹1500 to [email] to receive offer letter.,fake
"Back Office job available. Earn ₹25,000 monthly. Pay ₹899 to verify your ID now.",fake
Apply now for TCS data entry role. Registration fee ₹499. Send via PhonePe to HR.,fake
"HDFC job opportunity: remote work, ₹45,000/month. Register today via WhatsApp link.",fake
You've been selected by Capgemini. Confirm by sending documents and ₹1000 to secure your job.,fake
We reviewed your Naukri profile. Call +91-9876xxxxxx to complete interview for Flipkart warehouse role.,fake
Join Swiggy as part-time rider. No joining fee. Apply at swiggycareers.com.,real
Your Paytm onboarding is almost done. Complete final verification via this Google Form.,fake
Congratulations! Your placement with Tech Mahindra is approved. Email confirmation will follow.,real
Wipro internship opening – limited seats. Apply via WhatsApp before 5 PM.,fake
HCL is hiring support staff. Candidates must interview scheduled officially via amazon.jobs.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via tcs.com/careers.,real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Get your instant loan of ₹2.5 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via careers.infosys.com.,real
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
Flipkart is hiring backend engineer. Candidates must HR email confirmation via careers.infosys.com.,real
Get your instant loan of ₹2.5 lakhs. Just Telegram interview to start the process.,fake
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Immediate job opening for driver at Wipro. pay ₹799 to [email].,fake
Immediate job opening for data entry operator at Capgemini. Google Form submission to [email].,fake
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via linkedin.com.",real
Wipro is hiring software developer. Candidates must interview scheduled officially via naukri.com.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via linkedin.com.,real
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
Wipro is hiring data entry operator. Candidates must interview scheduled officially via linkedin.com.,real
Get your instant loan of ₹5 lakhs. Just Google Form submission to start the process.,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via linkedin.com.",real
Get your instant loan of ₹1 lakh. Just send ₹1299 to start the process.,fake
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
Infosys is hiring data entry operator. Candidates must submit resume via careers page via amazon.jobs.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via tcs.com/careers.",real
Get your instant loan of ₹3 lakhs. Just WhatsApp resume to start the process.,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via amazon.jobs.,real
Get your instant loan of ₹2.5 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for support staff at Zomato. WhatsApp resume to [email].,fake
Get your instant loan of ₹5 lakhs. Just Google Form submission to start the process.,fake
Tech Mahindra is hiring software developer. Candidates must HR email confirmation via naukri.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via tcs.com/careers.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via tcs.com/careers.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Immediate job opening for software developer at Amazon. Google Form submission to [email].,fake
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
"You are eligible for a personal loan of ₹50,000. Apply securely via tcs.com/careers.",real
You are eligible for a personal loan of ₹1 lakh. Apply securely via naukri.com.,real
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
Wipro is hiring driver. Candidates must apply online via careers.infosys.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for security officer at Amazon. Telegram interview to [email].,fake
Amazon is hiring backend engineer. Candidates must HR email confirmation via linkedin.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via careers.infosys.com.,real
TCS is hiring driver. Candidates must apply online via linkedin.com.,real
Immediate job opening for driver at Capgemini. Telegram interview to [email].,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via amazon.jobs.",real
Amazon is hiring backend engineer. Candidates must apply online via naukri.com.,real
Immediate job opening for backend engineer at Amazon. pay ₹799 to [email].,fake
Infosys is hiring security officer. Candidates must apply online via careers.infosys.com.,real
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Immediate job opening for backend engineer at Capgemini. Google Form submission to [email].,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via amazon.jobs.",real
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via linkedin.com.,real
Immediate job opening for driver at HCL. Google Form submission to [email].,fake
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
Tech Mahindra is hiring data entry operator. Candidates must submit resume via careers page via tcs.com/careers.,real
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via tcs.com/careers.,real
Capgemini is hiring data entry operator. Candidates must HR email confirmation via tcs.com/careers.,real
"Get your instant loan of ₹50,000. Just Telegram interview to start the process.",fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
Immediate job opening for backend engineer at Capgemini. WhatsApp resume to [email].,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via amazon.jobs.,real
Get your instant loan of ₹3 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via amazon.jobs.,real
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
"You are eligible for a personal loan of ₹50,000. Apply securely via tcs.com/careers.",real
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
Get your instant loan of ₹3 lakhs. Just WhatsApp resume to start the process.,fake
Flipkart is hiring driver. Candidates must submit resume via careers page via linkedin.com.,real
Immediate job opening for support staff at Infosys. Telegram interview to [email].,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for driver at Infosys. Google Form submission to [email].,fake
Get your instant loan of ₹5 lakhs. Just Telegram interview to start the process.,fake
Immediate job opening for security officer at Amazon. send ₹1299 to [email].,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via amazon.jobs.,real
Get your instant loan of ₹2.5 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
Tech Mahindra is hiring software developer. Candidates must interview scheduled officially via careers.infosys.com.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via tcs.com/careers.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via linkedin.com.",real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via naukri.com.",real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Immediate job opening for data entry operator at Zomato. WhatsApp resume to [email].,fake
Amazon is hiring security officer. Candidates must HR email confirmation via amazon.jobs.,real
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
Tech Mahindra is hiring backend engineer. Candidates must apply online via amazon.jobs.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via tcs.com/careers.",real
Amazon is hiring security officer. Candidates must interview scheduled officially via careers.infosys.com.,real
Immediate job opening for driver at Amazon. Google Form submission to [email].,fake
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
Capgemini is hiring security officer. Candidates must HR email confirmation via naukri.com.,real
Get your instant loan of ₹3 lakhs. Just pay ₹799 to start the process.,fake
Get your instant loan of ₹3 lakhs. Just WhatsApp resume to start the process.,fake
Immediate job opening for software developer at Infosys. pay ₹799 to [email].,fake
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via tcs.com/careers.,real
Immediate job opening for data entry operator at HCL. Telegram interview to [email].,fake
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
TCS is hiring security officer. Candidates must submit resume via careers page via linkedin.com.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via naukri.com.",real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via amazon.jobs.,real
Immediate job opening for software developer at Tech Mahindra. Telegram interview to hr.tech [email].,fake
Immediate job opening for support staff at Infosys. Google Form submission to [email].,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via amazon.jobs.",real
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
Immediate job opening for backend engineer at Infosys. pay ₹799 to [email].,fake
Immediate job opening for driver at Tech Mahindra. WhatsApp resume to hr.tech [email].,fake
Get your instant loan of ₹3 lakhs. Just WhatsApp resume to start the process.,fake
Zomato is hiring data entry operator. Candidates must apply online via linkedin.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
Wipro is hiring data entry operator. Candidates must submit resume via careers page via amazon.jobs.,real
Get your instant loan of ₹2.5 lakhs. Just send ₹1299 to start the process.,fake
Immediate job opening for security officer at Amazon. pay ₹799 to [email].,fake
Immediate job opening for software developer at TCS. send ₹1299 to [email].,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via amazon.jobs.",real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via linkedin.com.,real
Amazon is hiring security officer. Candidates must interview scheduled officially via tcs.com/careers.,real
Amazon is hiring software developer. Candidates must interview scheduled officially via tcs.com/careers.,real
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
Zomato is hiring driver. Candidates must HR email confirmation via careers.infosys.com.,real
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
"Get your instant loan of ₹50,000. Just Telegram interview to start the process.",fake
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
Get your instant loan of ₹2.5 lakhs. Just send ₹1299 to start the process.,fake
Get your instant loan of ₹3 lakhs. Just pay ₹799 to start the process.,fake
Capgemini is hiring security officer. Candidates must apply online via tcs.com/careers.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via amazon.jobs.",real
TCS is hiring software developer. Candidates must HR email confirmation via careers.infosys.com.,real
"Get your instant loan of ₹50,000. Just Telegram interview to start the process.",fake
Get your instant loan of ₹2.5 lakhs. Just Telegram interview to start the process.,fake
Tech Mahindra is hiring driver. Candidates must submit resume via careers page via linkedin.com.,real
Get your instant loan of ₹3 lakhs. Just Google Form submission to start the process.,fake
Tech Mahindra is hiring support staff. Candidates must submit resume via careers page via careers.infosys.com.,real
Immediate job opening for driver at Amazon. WhatsApp resume to [email].,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via linkedin.com.,real
Immediate job opening for data entry operator at Flipkart. Telegram interview to [email].,fake
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹2.5 lakhs. Just Google Form submission to start the process.,fake
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
Immediate job opening for data entry operator at Capgemini. send ₹1299 to [email].,fake
HCL is hiring driver. Candidates must apply online via naukri.com.,real
Flipkart is hiring backend engineer. Candidates must submit resume via careers page via careers.infosys.com.,real
Immediate job opening for security officer at HCL. Google Form submission to [email].,fake
Immediate job opening for data entry operator at Flipkart. pay ₹799 to [email].,fake
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
Immediate job opening for data entry operator at Tech Mahindra. WhatsApp resume to hr.tech [email].,fake
Get your instant loan of ₹1 lakh. Just Google Form submission to start the process.,fake
Flipkart is hiring backend engineer. Candidates must submit resume via careers page via amazon.jobs.,real
Immediate job opening for data entry operator at HCL. send ₹1299 to [email].,fake
TCS is hiring support staff. Candidates must submit resume via careers page via linkedin.com.,real
Infosys is hiring driver. Candidates must submit resume via careers page via naukri.com.,real
Get your instant loan of ₹5 lakhs. Just Telegram interview to start the process.,fake
HCL is hiring support staff. Candidates must HR email confirmation via careers.infosys.com.,real
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
Immediate job opening for software developer at HCL. Google Form submission to [email].,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via amazon.jobs.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via tcs.com/careers.",real
Immediate job opening for backend engineer at Zomato. WhatsApp resume to [email].,fake
Immediate job opening for backend engineer at Swiggy. send ₹1299 to [email].,fake
Immediate job opening for software developer at Tech Mahindra. Google Form submission to hr.tech [email].,fake
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
Swiggy is hiring software developer. Candidates must submit resume via careers page via amazon.jobs.,real
Infosys is hiring driver. Candidates must interview scheduled officially via linkedin.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹5 lakhs. Just WhatsApp resume to start the process.,fake
"Get your instant loan of ₹50,000. Just Google Form submission to start the process.",fake
HCL is hiring driver. Candidates must apply online via linkedin.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹10 lakhs. Just send ₹1299 to start the process.,fake
Amazon is hiring software developer. Candidates must HR email confirmation via linkedin.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via linkedin.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Immediate job opening for backend engineer at Flipkart. Telegram interview to [email].,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for software developer at Amazon. Google Form submission to [email].,fake
Immediate job opening for support staff at Tech Mahindra. pay ₹799 to hr.tech [email].,fake
Get your instant loan of ₹1 lakh. Just send ₹1299 to start the process.,fake
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
Immediate job opening for software developer at Infosys. send ₹1299 to [email].,fake
Immediate job opening for driver at TCS. pay ₹799 to [email].,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via linkedin.com.,real
Tech Mahindra is hiring software developer. Candidates must HR email confirmation via amazon.jobs.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via amazon.jobs.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via linkedin.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
Zomato is hiring data entry operator. Candidates must apply online via amazon.jobs.,real
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
TCS is hiring security officer. Candidates must interview scheduled officially via amazon.jobs.,real
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via linkedin.com.,real
TCS is hiring software developer. Candidates must apply online via linkedin.com.,real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via careers.infosys.com.,real
Get your instant loan of ₹3 lakhs. Just Google Form submission to start the process.,fake
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
Immediate job opening for driver at HCL. pay ₹799 to [email].,fake
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
Zomato is hiring software developer. Candidates must submit resume via careers page via linkedin.com.,real
Immediate job opening for data entry operator at Swiggy. pay ₹799 to [email].,fake
Tech Mahindra is hiring software developer. Candidates must submit resume via careers page via careers.infosys.com.,real
Swiggy is hiring security officer. Candidates must interview scheduled officially via tcs.com/careers.,real
Immediate job opening for software developer at Infosys. send ₹1299 to [email].,fake
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
"Get your instant loan of ₹50,000. Just Google Form submission to start the process.",fake
Immediate job opening for data entry operator at Zomato. Telegram interview to [email].,fake
Immediate job opening for driver at Zomato. send ₹1299 to [email].,fake
Immediate job opening for data entry operator at Wipro. Google Form submission to [email].,fake
Immediate job opening for security officer at Flipkart. send ₹1299 to [email].,fake
Immediate job opening for backend engineer at Zomato. send ₹1299 to [email].,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via tcs.com/careers.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via naukri.com.,real
TCS is hiring software developer. Candidates must submit resume via careers page via naukri.com.,real
TCS is hiring software developer. Candidates must interview scheduled officially via tcs.com/careers.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹10 lakhs. Just send ₹1299 to start the process.,fake
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
HCL is hiring software developer. Candidates must apply online via naukri.com.,real
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
Amazon is hiring security officer. Candidates must submit resume via careers page via linkedin.com.,real
Infosys is hiring data entry operator. Candidates must HR email confirmation via tcs.com/careers.,real
Flipkart is hiring data entry operator. Candidates must apply online via linkedin.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via naukri.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
Capgemini is hiring data entry operator. Candidates must interview scheduled officially via amazon.jobs.,real
Get your instant loan of ₹2.5 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for software developer at Zomato. WhatsApp resume to [email].,fake
Get your instant loan of ₹10 lakhs. Just WhatsApp resume to start the process.,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via careers.infosys.com.",real
Infosys is hiring data entry operator. Candidates must apply online via careers.infosys.com.,real
Immediate job opening for data entry operator at Zomato. pay ₹799 to [email].,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via linkedin.com.,real
"Get your instant loan of ₹50,000. Just Google Form submission to start the process.",fake
Immediate job opening for software developer at Flipkart. send ₹1299 to [email].,fake
Immediate job opening for security officer at Swiggy. send ₹1299 to [email].,fake
HCL is hiring security officer. Candidates must apply online via linkedin.com.,real
Capgemini is hiring support staff. Candidates must interview scheduled officially via amazon.jobs.,real
Get your instant loan of ₹2.5 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for data entry operator at Tech Mahindra. Telegram interview to hr.tech [email].,fake
HCL is hiring support staff. Candidates must interview scheduled officially via naukri.com.,real
Capgemini is hiring support staff. Candidates must interview scheduled officially via linkedin.com.,real
Amazon is hiring driver. Candidates must apply online via careers.infosys.com.,real
Immediate job opening for backend engineer at Flipkart. send ₹1299 to [email].,fake
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
HCL is hiring data entry operator. Candidates must HR email confirmation via amazon.jobs.,real
HCL is hiring data entry operator. Candidates must interview scheduled officially via tcs.com/careers.,real
Immediate job opening for software developer at Infosys. WhatsApp resume to [email].,fake
Immediate job opening for software developer at Swiggy. pay ₹799 to [email].,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via linkedin.com.,real
Immediate job opening for backend engineer at TCS. Telegram interview to [email].,fake
TCS is hiring backend engineer. Candidates must submit resume via careers page via linkedin.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via amazon.jobs.,real
Tech Mahindra is hiring software developer. Candidates must apply online via naukri.com.,real
Immediate job opening for software developer at Zomato. Telegram interview to [email].,fake
Immediate job opening for support staff at HCL. WhatsApp resume to [email].,fake
Immediate job opening for driver at Wipro. pay ₹799 to [email].,fake
Capgemini is hiring backend engineer. Candidates must HR email confirmation via amazon.jobs.,real
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via linkedin.com.,real
Wipro is hiring security officer. Candidates must HR email confirmation via tcs.com/careers.,real
Get your instant loan of ₹3 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via linkedin.com.,real
Get your instant loan of ₹2.5 lakhs. Just Google Form submission to start the process.,fake
TCS is hiring support staff. Candidates must submit resume via careers page via linkedin.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Immediate job opening for driver at Capgemini. Google Form submission to [email].,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
Get your instant loan of ₹2.5 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via tcs.com/careers.,real
Infosys is hiring data entry operator. Candidates must apply online via careers.infosys.com.,real
Immediate job opening for data entry operator at Wipro. send ₹1299 to [email].,fake
Get your instant loan of ₹3 lakhs. Just WhatsApp resume to start the process.,fake
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
Immediate job opening for data entry operator at Amazon. Google Form submission to [email].,fake
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Immediate job opening for data entry operator at Amazon. pay ₹799 to [email].,fake
TCS is hiring support staff. Candidates must apply online via naukri.com.,real
Immediate job opening for security officer at Capgemini. send ₹1299 to [email].,fake
Tech Mahindra is hiring support staff. Candidates must apply online via tcs.com/careers.,real
Flipkart is hiring support staff. Candidates must apply online via tcs.com/careers.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via tcs.com/careers.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via amazon.jobs.,real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Immediate job opening for backend engineer at Tech Mahindra. Telegram interview to hr.tech [email].,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via linkedin.com.",real
Immediate job opening for driver at Tech Mahindra. Telegram interview to hr.tech [email].,fake
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via naukri.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via linkedin.com.,real
